crypto_name,date,price_usd,market_cap_usd,volume_24h_usd,change_24h
Solana,2025-03-29,129.44621681849003,66247008410.83447,3970975243.7690816,-6.4552886270009875
Solana,2025-03-30,124.50189658068513,63588827540.6773,2655617262.6764107,-3.8195942371478053
Solana,2025-03-31,124.5806499329744,63769548570.98089,1878569311.0322552,0.0632547410538642
Solana,2025-04-01,124.86617842858315,64041752306.38457,3728330337.9255114,0.2291916888877754
Solana,2025-04-02,126.80693682115113,65013471543.10781,3477738068.3977413,1.554270673605962
Solana,2025-04-03,118.08550586157003,60554316318.78751,6220758262.820647,-6.877723867647578
Solana,2025-04-04,117.1929518844708,60114820903.14578,5474729959.575941,-0.7558539641144058
Solana,2025-04-05,122.71307466195722,63119906836.25052,6141157658.850645,4.710285634692579
Solana,2025-04-06,120.16838205477265,61612075005.753624,1955824996.8725355,-2.073693136770094
Solana,2025-04-07,105.76515013740064,54407017309.8724,4396294752.456149,-11.985874879140034
Solana,2025-04-08,106.7967654056102,55287675172.0351,9917012343.481733,0.9753829752705778
Solana,2025-04-09,105.48654682895575,54362173273.33906,6176838846.398615,-1.2268335765397875
Solana,2025-04-10,118.96288063114291,61346961564.26659,8239588242.375064,12.775405212608536
Solana,2025-04-11,112.88616853404648,58222992351.23841,4925583853.038068,-5.108074102490779
Solana,2025-04-12,121.39249540173658,62579152124.32843,4490645224.532262,7.53531365104716
Solana,2025-04-13,132.15438529607428,68213237375.70017,4651920909.779958,8.865366725284197
Solana,2025-04-14,128.2347432835372,66179248512.52756,4291450492.451211,-2.9659568267489944
Solana,2025-04-15,129.42181202590046,66819953237.06392,5081658904.236963,0.9256997846040615
Solana,2025-04-16,126.3038818388089,65196188092.34004,3719787998.9004683,-2.409122649640838
Solana,2025-04-17,131.4761427933663,67870163137.17048,5101503918.076568,4.095092628394692
Solana,2025-04-18,134.6151648808524,69481783520.11879,4018737660.8549724,2.3875221928433943
Solana,2025-04-19,133.9760882871713,69200358044.81024,2480801560.1936097,-0.47474338737893973
Solana,2025-04-20,139.64248014652355,72126425869.29272,2834667466.059489,4.229405360161431
Solana,2025-04-21,137.6315829179827,71115714800.43887,3092429798.991093,-1.4400325935423508
Solana,2025-04-22,136.3303974884886,70377196884.15381,4783795038.828256,-0.9454119482659173
Solana,2025-04-23,148.80397504642707,76994272929.58481,5472749483.478719,9.149520420779034
Solana,2025-04-24,150.9999108899842,78136958296.32701,5423865832.324091,1.475723913203253
Solana,2025-04-25,152.3299363576059,78834813870.53423,4515150018.575274,0.8808120877572767
Solana,2025-04-26,150.92008896105446,78095157984.68939,5066838746.453711,-0.9255222120238549
Solana,2025-04-27,149.14633083954075,77171380425.34795,2422656520.389346,-1.1752962337382655
Solana,2025-04-28,148.2466719511348,76723146261.05916,2296538427.6507287,-0.6032055118901036
Solana,2025-04-29,147.99083303267335,76624350441.35915,4344220983.973297,-0.17257650043286388
Solana,2025-04-30,146.49305755147196,75781317345.75404,3236163761.820636,-1.0120731470379063
Solana,2025-04-30,147.23375732082502,76192400523.18544,3183377235.955053,0.5056210729254662
